                        0.0000000030          0.0000000000
    90   83  1         -0.0001013388          0.0000000000         -0.0001013388
                       -0.0001013388          0.0000000000
   171   98  1         -0.0000062981          0.0000000000         -0.0000062981
                       -0.0000062981          0.0000000000
   187  137  1          0.0003846485          0.0000000000          0.0003846485
                        0.0003846485          0.0000000000
   122   98  1         -0.0000326772          0.0000000000         -0.0000326772
                       -0.0000326772          0.0000000000
   187   76  1         -0.0000586309          0.0000000000         -0.0000586309
                       -0.0000586309          0.0000000000
   176   61  1          0.0000031466          0.0000000000          0.0000031466
                        0.0000031466          0.0000000000
    85   37  1          0.0005589011          0.0000000000          0.0005589011
                        0.0005589011          0.0000000000
   180  145  1          0.0004968366          0.0000000000          0.0004968366
                        0.0004968366          0.0000000000
   118   88  1         -0.0000085442          0.0000000000         -0.0000085442
                       -0.0000085442          0.0000000000
   181   18  1          0.0000313871          0.0000000000          0.0000313871
                        0.0000313871          0.0000000000
    83   64  1          0.0005043095          0.0000000000          0.0005043095
                        0.0005043095          0.0000000000
   117   75  1          0.0000018863          0.0000000000          0.0000018863
                        0.0000018863          0.0000000000
   117   56  1         -0.0000009482          0.0000000000         -0.0000009482
                       -0.0000009482          0.0000000000
   136   64  1         -0.0000118759          0.0000000000         -0.0000118759
                       -0.0000118759          0.0000000000
    91   36  1          0.0000127613          0.0000000000          0.0000127613
                        0.0000127613          0.0000000000
    82   58  1          0.0000693148          0.0000000000          0.0000693148
                        0.0000693148          0.0000000000
   163   83  1         -0.0000256928          0.0000000000         -0.0000256928
                       -0.0000256928          0.0000000000
   181  101  1          0.0000158736          0.0000000000          0.0000158736
                        0.0000158736          0.0000000000
   136   66  1         -0.0000177891          0.0000000000         -0.0000177891
                       -0.0000177891          0.0000000000
   161  136  1         -0.0002590958          0.0000000000         -0.0002590958
                       -0.0002590958          0.0000000000
   114   83  1         -0.0000530645          0.0000000000         -0.0000530645
                       -0.0000530645          0.0000000000
    46   26  1          0.0000083008          0.0000000000          0.0000083008
                        0.0000083008          0.0000000000
   160   77  1          0.0000047541          0.0000000000          0.0000047541
                        0.0000047541          0.0000000000
   191  155  1          0.0001770326          0.0000000000          0.0001770326
                        0.0001770326          0.0000000000
    80   36  1          0.0000277683          0.0000000000          0.0000277683
                        0.0000277683          0.0000000000
   112   83  1         -0.0000702841          0.0000000000         -0.0000702841
                       -0.0000702841          0.0000000000
   157   77  1          0.0000150162          0.0000000000          0.0000150162
                        0.0000150162          0.0000000000
   157   11  1         -0.0000528379          0.0000000000         -0.0000528379
                       -0.0000528379          0.0000000000
   110  101  1         -0.0003753376          0.0000000000         -0.0003753376
                       -0.0003753376          0.0000000000
   155  117  1          0.0000886764          0.0000000000          0.0000886764
                        0.0000886764          0.0000000000
   155   61  1          0.0000094282          0.0000000000          0.0000094282
                        0.0000094282          0.0000000000
   191  174  1         -0.0020069557          0.0000000000         -0.0020069557
                       -0.0020069557          0.0000000000
   182   33  1          0.0001837590          0.0000000000          0.0001837590
                        0.0001837590          0.0000000000
   153   98  1         -0.0000035147          0.0000000000         -0.0000035147
                       -0.0000035147          0.0000000000
   190  145  1          0.0000790645          0.0000000000          0.0000790645
                        0.0000790645          0.0000000000
   182   64  1         -0.0000121610          0.0000000000         -0.0000121610
                       -0.0000121610          0.0000000000
   190  135  1          0.0000314423          0.0000000000          0.0000314423
                        0.0000314423          0.0000000000
   174   61  1          0.0000046198          0.0000000000          0.0000046198
                        0.0000046198          0.0000000000
    92   11  1          0.0000415404          0.0000000000          0.0000415404
                        0.0000415404          0.0000000000
   123   98  1         -0.0004405100          0.0000000000         -0.0004405100
                       -0.0004405100          0.0000000000
   149   98  1         -0.0000981505          0.0000000000         -0.0000981505
                       -0.0000981505          0.0000000000
   149   37  1         -0.0002715055          0.0000000000         -0.0002715055
                       -0.0002715055          0.0000000000
   197  123  1         -0.0006096967          0.0000000000         -0.0006096967
                       -0.0006096967          0.0000000000
   174  101  1         -0.0000067440          0.0000000000         -0.0000067440
                       -0.0000067440          0.0000000000
    63   36  1          0.0000832564          0.0000000000          0.0000832564
                        0.0000832564          0.0000000000
   136   33  1          0.0000377588          0.0000000000          0.0000377588
                        0.0000377588          0.0000000000
   197  132  1          0.0001666585          0.0000000000          0.0001666585
                        0.0001666585          0.0000000000
   146   37  1         -0.0000687262          0.0000000000         -0.0000687262
                       -0.0000687262          0.0000000000
    88   15  1          0.0003486773          0.0000000000          0.0003486773
                        0.0003486773          0.0000000000
   145   96  1         -0.0000311452          0.0000000000         -0.0000311452
                       -0.0000311452          0.0000000000
   145   79  1          0.0001692257          0.0000000000          0.0001692257
                        0.0001692257          0.0000000000
   145   44  1          0.0000192306          0.0000000000          0.0000192306
                        0.0000192306          0.0000000000
   145   12  1         -0.0000150334          0.0000000000         -0.0000150334
                       -0.0000150334          0.0000000000
   102   88  1         -0.0006304441          0.0000000000         -0.0006304441
                       -0.0006304441          0.0000000000
   143  135  1         -0.0001987240          0.0000000000         -0.0001987240
                       -0.0001987240          0.0000000000
   143   46  1          0.0000165710          0.0000000000          0.0000165710
                        0.0000165710          0.0000000000
    36   31  1          0.0001223215          0.0000000000          0.0001223215
                        0.0001223215          0.0000000000
   197  153  1         -0.0000625337          0.0000000000         -0.0000625337
                       -0.0000625337          0.0000000000
   196  182  1         -0.0002051793          0.0000000000         -0.0002051793
                       -0.0002051793          0.0000000000
   197  192  1         -0.0003398163          0.0000000000         -0.0003398163
                       -0.0003398163          0.0000000000
   189   37  1         -0.0000566310          0.0000000000         -0.0000566310
                       -0.0000566310          0.0000000000
   197  137  1         -0.0000878392          0.0000000000         -0.0000878392
                       -0.0000878392          0.0000000000
   197  104  1          0.0000143032          0.0000000000          0.0000143032
                        0.0000143032          0.0000000000
   197   84  1         -0.0000112489          0.0000000000         -0.0000112489
                       -0.0000112489          0.0000000000
   197   50  1         -0.0001646469          0.0000000000         -0.0001646469
                       -0.0001646469          0.0000000000
   196   88  1         -0.0006092344          0.0000000000         -0.0006092344
                       -0.0006092344          0.0000000000
    98   84  1         -0.0001470505          0.0000000000         -0.0001470505
                       -0.0001470505          0.0000000000
   195   46  1         -0.0000270271          0.0000000000         -0.0000270271
                       -0.0000270271          0.0000000000
    98   23  1         -0.0000869202          0.0000000000         -0.0000869202
                       -0.0000869202          0.0000000000
   184   37  1          0.0000569630          0.0000000000          0.0000569630
                        0.0000569630          0.0000000000
   136   47  1         -0.0000342828          0.0000000000         -0.0000342828
                       -0.0000342828          0.0000000000
   184   88  1         -0.0002750511          0.0000000000         -0.0002750511
                       -0.0002750511          0.0000000000
   136  112  1         -0.0001950955          0.0000000000         -0.0001950955
                       -0.0001950955          0.0000000000
   136   90  1         -0.0000378835          0.0000000000         -0.0000378835
                       -0.0000378835          0.0000000000
   136   72  1          0.0000032865          0.0000000000          0.0000032865
                        0.0000032865          0.0000000000
   136   54  1          0.0000097254          0.0000000000          0.0000097254
                        0.0000097254          0.0000000000
   136   24  1          0.0000117247          0.0000000000          0.0000117247
                        0.0000117247          0.0000000000
   178  145  1          0.0005884950          0.0000000000          0.0005884950
                        0.0005884950          0.0000000000
   136    3  1         -0.0000258447          0.0000000000         -0.0000258447
                       -0.0000258447          0.0000000000
   135  111  1          0.0001472574          0.0000000000          0.0001472574
                        0.0001472574          0.0000000000
   135   74  1         -0.0000416891          0.0000000000         -0.0000416891
                       -0.0000416891          0.0000000000
   189  136  1         -0.0000228551          0.0000000000         -0.0000228551
                       -0.0000228551          0.0000000000
   188  136  1         -0.0001263002          0.0000000000         -0.0001263002
                       -0.0001263002          0.0000000000
   187   33  1          0.0001851150          0.0000000000          0.0001851150
                        0.0001851150          0.0000000000
   135   31  1          0.0000813351          0.0000000000          0.0000813351
                        0.0000813351          0.0000000000
   187  114  1          0.0003593303          0.0000000000          0.0003593303
                        0.0003593303          0.0000000000
   187   85  1         -0.0002657846          0.0000000000         -0.0002657846
                       -0.0002657846          0.0000000000
   187   54  1         -0.0000659543          0.0000000000         -0.0000659543
                       -0.0000659543          0.0000000000
   135    9  1         -0.0000388475          0.0000000000         -0.0000388475
                       -0.0000388475          0.0000000000
   187   13  1          0.0000440189          0.0000000000          0.0000440189
                        0.0000440189          0.0000000000
    93   83  1          0.0003535849          0.0000000000          0.0003535849
                        0.0003535849          0.0000000000
    88   66  1         -0.0009898957          0.0000000000         -0.0009898957
                       -0.0009898957          0.0000000000
   131   92  1          0.0000488908          0.0000000000          0.0000488908
                        0.0000488908          0.0000000000
   184   83  1          0.0002756678          0.0000000000          0.0002756678
                        0.0002756678          0.0000000000
   130   46  1         -0.0000236629          0.0000000000         -0.0000236629
                       -0.0000236629          0.0000000000
    92   32  1         -0.0009989247          0.0000000000         -0.0009989247
                       -0.0009989247          0.0000000000
   110   61  1         -0.0000547891          0.0000000000         -0.0000547891
                       -0.0000547891          0.0000000000
   192   75  1         -0.0000391278          0.0000000000         -0.0000391278
                       -0.0000391278          0.0000000000
   181  161  1          0.0001036735          0.0000000000          0.0001036735
                        0.0001036735          0.0000000000
   181  118  1         -0.0000190647          0.0000000000         -0.0000190647
                       -0.0000190647          0.0000000000
   181   93  1          0.0000498084          0.0000000000          0.0000498084
                        0.0000498084          0.0000000000
   181   54  1          0.0003559265          0.0000000000          0.0003559265
                        0.0003559265          0.0000000000
   192   82  1          0.0000330698          0.0000000000          0.0000330698
                        0.0000330698          0.0000000000
   176  104  1         -0.0000475573          0.0000000000         -0.0000475573
                       -0.0000475573          0.0000000000
    32   24  1         -0.0013912729          0.0000000000         -0.0013912729
                       -0.0013912729          0.0000000000
    32   19  1          0.0000923023          0.0000000000          0.0000923023
                        0.0000923023          0.0000000000
    32   15  1          0.0001090627          0.0000000000          0.0001090627
                        0.0001090627          0.0000000000
   176   89  1         -0.0000367131          0.0000000000         -0.0000367131
                       -0.0000367131          0.0000000000
   176   76  1         -0.0000504818          0.0000000000         -0.0000504818
                       -0.0000504818          0.0000000000
   176   23  1         -0.0001879340          0.0000000000         -0.0001879340
                       -0.0001879340          0.0000000000
   124  101  1         -0.0006547012          0.0000000000         -0.0006547012
                       -0.0006547012          0.0000000000
   175   82  1         -0.0000137492          0.0000000000         -0.0000137492
                       -0.0000137492          0.0000000000
    88   34  1          0.0002468042          0.0000000000          0.0002468042
                        0.0002468042          0.0000000000
    32    5  1          0.0000462866          0.0000000000          0.0000462866
                        0.0000462866          0.0000000000
    25    2  1          0.0012677641          0.0000000000          0.0012677641
                        0.0012677641          0.0000000000
   174  109  1          0.0001710714          0.0000000000          0.0001710714
                        0.0001710714          0.0000000000
   174   89  1         -0.0000375104          0.0000000000         -0.0000375104
                       -0.0000375104          0.0000000000
   174   54  1         -0.0000562020          0.0000000000         -0.0000562020
                       -0.0000562020          0.0000000000
   174   24  1         -0.0000588193          0.0000000000         -0.0000588193
                       -0.0000588193          0.0000000000
   174   13  1          0.0000381833          0.0000000000          0.0000381833
                        0.0000381833          0.0000000000
    90   75  1          0.0014241694          0.0000000000          0.0014241694
                        0.0014241694          0.0000000000
   137   11  1         -0.0000407190          0.0000000000         -0.0000407190
                       -0.0000407190          0.0000000000
   122   11  1          0.0000080202          0.0000000000          0.0000080202
                        0.0000080202          0.0000000000
    90   82  1          0.0002600642          0.0000000000          0.0002600642
                        0.0002600642          0.0000000000
   122   82  1          0.0001234217          0.0000000000          0.0001234217
                        0.0001234217          0.0000000000
    61   25  1          0.0000083474          0.0000000000          0.0000083474
                        0.0000083474          0.0000000000
   176   62  1         -0.0000342512          0.0000000000         -0.0000342512
                       -0.0000342512          0.0000000000
   120   37  1          0.0005704385          0.0000000000          0.0005704385
                        0.0005704385          0.0000000000
    84   77  1         -0.0017028164          0.0000000000         -0.0017028164
                       -0.0017028164          0.0000000000
   191  129  1         -0.0052648659          0.0000000000         -0.0052648659
                       -0.0052648659          0.0000000000
   118   77  1         -0.0000157234          0.0000000000         -0.0000157234
                       -0.0000157234          0.0000000000
    60    2  1          0.0009997602          0.0000000000          0.0009997602
                        0.0009997602          0.0000000000
   196   11  1          0.0000971375          0.0000000000          0.0000971375
                        0.0000971375          0.0000000000
   181   24  1         -0.0000422726          0.0000000000         -0.0000422726
                       -0.0000422726          0.0000000000
   165  131  1         -0.0001750148          0.0000000000         -0.0001750148
                       -0.0001750148          0.0000000000
   165   77  1         -0.0000364861          0.0000000000         -0.0000364861
                       -0.0000364861          0.0000000000
   117   25  1         -0.0002986480          0.0000000000         -0.0002986480
                       -0.0002986480          0.0000000000
   164   83  1          0.0004881723          0.0000000000          0.0004881723
                        0.0004881723          0.0000000000
   164   37  1          0.0004174828          0.0000000000          0.0004174828
                        0.0004174828          0.0000000000
    97   32  1          0.0001159693          0.0000000000          0.0001159693
                        0.0001159693          0.0000000000
    82   50  1          0.0000446480          0.0000000000          0.0000446480
                        0.0000446480          0.0000000000
   163   82  1          0.0000444092          0.0000000000          0.0000444092
                        0.0000444092          0.0000000000
   163   56  1          0.0000156288          0.0000000000          0.0000156288
                        0.0000156288          0.0000000000
    30    2  1          0.0012378242          0.0000000000          0.0012378242
                        0.0012378242          0.0000000000
    82   15  1          0.0000078607          0.0000000000          0.0000078607
                        0.0000078607          0.0000000000
    11    5  1          0.0003009790          0.0000000000          0.0003009790
                        0.0003009790          0.0000000000
   161  131  1         -0.0006335035          0.0000000000         -0.0006335035
                       -0.0006335035          0.0000000000
   161   77  1         -0.0000283220          0.0000000000         -0.0000283220
                       -0.0000283220          0.0000000000
   161   11  1         -0.0000013248          0.0000000000         -0.0000013248
                       -0.0000013248          0.0000000000
   160  124  1          0.0001890929          0.0000000000          0.0001890929
                        0.0001890929          0.0000000000
   123   32  1         -0.0001670352          0.0000000000         -0.0001670352
                       -0.0001670352          0.0000000000
   159   92  1          0.0002111716          0.0000000000          0.0002111716
                        0.0002111716          0.0000000000
   112   75  1          0.0000333359          0.0000000000          0.0000333359
                        0.0000333359          0.0000000000
   112   32  1          0.0000628689          0.0000000000          0.0000628689
                        0.0000628689          0.0000000000
    29    2  1          0.0011984562          0.0000000000          0.0011984562
                        0.0011984562          0.0000000000
    56   24  1         -0.0000891979          0.0000000000         -0.0000891979
                       -0.0000891979          0.0000000000
    97   75  1          0.0000431043          0.0000000000          0.0000431043
                        0.0000431043          0.0000000000
   110   89  1          0.0002039801          0.0000000000          0.0002039801
                        0.0002039801          0.0000000000
   110   76  1         -0.0000534963          0.0000000000         -0.0000534963
                       -0.0000534963          0.0000000000
   136   21  1          0.0002306838          0.0000000000          0.0002306838
                        0.0002306838          0.0000000000
   110   62  1         -0.0000068522          0.0000000000         -0.0000068522
                       -0.0000068522          0.0000000000
   155  104  1         -0.0000019326          0.0000000000         -0.0000019326
                       -0.0000019326          0.0000000000
   110   50  1          0.0001507501          0.0000000000          0.0001507501
                        0.0001507501          0.0000000000
   155   76  1         -0.0000229405          0.0000000000         -0.0000229405
                       -0.0000229405          0.0000000000
   155   64  1          0.0000185409          0.0000000000          0.0000185409
                        0.0000185409          0.0000000000
   110   24  1          0.0000363036          0.0000000000          0.0000363036
                        0.0000363036          0.0000000000
   155   24  1          0.0000179341          0.0000000000          0.0000179341
                        0.0000179341          0.0000000000
   110   13  1         -0.0000459711          0.0000000000         -0.0000459711
                       -0.0000459711          0.0000000000
   155    3  1          0.0000357848          0.0000000000          0.0000357848
                        0.0000357848          0.0000000000
    97   77  1          0.0000006933          0.0000000000          0.0000006933
                        0.0000006933          0.0000000000
   109   56  1         -0.0000284792          0.0000000000         -0.0000284792
                       -0.0000284792          0.0000000000
   123   75  1         -0.0000443616          0.0000000000         -0.0000443616
                       -0.0000443616          0.0000000000
    77   50  1          0.0000991195          0.0000000000          0.0000991195
                        0.0000991195          0.0000000000
   188   11  1          0.0002079768          0.0000000000          0.0002079768
                        0.0002079768          0.0000000000
    77   24  1          0.0003910971          0.0000000000          0.0003910971
                        0.0003910971          0.0000000000
    77   10  1          0.0001666592          0.0000000000          0.0001666592
                        0.0001666592          0.0000000000
    25   18  1         -0.0016764912          0.0000000000         -0.0016764912
                       -0.0016764912          0.0000000000
    54   11  1          0.0000536713          0.0000000000          0.0000536713
                        0.0000536713          0.0000000000
   160   25  1          0.0000634510          0.0000000000          0.0000634510
                        0.0000634510          0.0000000000
   149  110  1         -0.0001677288          0.0000000000         -0.0001677288
                       -0.0001677288          0.0000000000
   149   56  1          0.0005000662          0.0000000000          0.0005000662
                        0.0005000662          0.0000000000
   174  102  1         -0.0000169777          0.0000000000         -0.0000169777
                       -0.0000169777          0.0000000000
    75    5  1         -0.0000168444          0.0000000000         -0.0000168444
                       -0.0000168444          0.0000000000
   174   90  1         -0.0000434302          0.0000000000         -0.0000434302
                       -0.0000434302          0.0000000000
   183   32  1          0.0001706429          0.0000000000          0.0001706429
                        0.0001706429          0.0000000000
   192   11  1          0.0000670151          0.0000000000          0.0000670151
                        0.0000670151          0.0000000000
   146   77  1         -0.0000852602          0.0000000000         -0.0000852602
                       -0.0000852602          0.0000000000
   146   32  1          0.0001081826          0.0000000000          0.0001081826
                        0.0001081826          0.0000000000
   145   95  1          0.0000212345          0.0000000000          0.0000212345
                        0.0000212345          0.0000000000
   102   77  1         -0.0000879872          0.0000000000         -0.0000879872
                       -0.0000879872          0.0000000000
   102   56  1          0.0000268505          0.0000000000          0.0000268505
                        0.0000268505          0.0000000000
    72   32  1         -0.0002164143          0.0000000000         -0.0002164143
                       -0.0002164143          0.0000000000
   175   11  1         -0.0000382805          0.0000000000         -0.0000382805
                       -0.0000382805          0.0000000000
    50   32  1         -0.0001012858          0.0000000000         -0.0001012858
                       -0.0001012858          0.0000000000
   134   37  1          0.0006956018          0.0000000000          0.0006956018
                        0.0006956018          0.0000000000
   183  174  1          0.0000611326          0.0000000000          0.0000611326
                        0.0000611326          0.0000000000
   196   56  1          0.0000453547          0.0000000000          0.0000453547
                        0.0000453547          0.0000000000
   189   77  1         -0.0001068629          0.0000000000         -0.0001068629
                       -0.0001068629          0.0000000000
   194   36  1         -0.0000347408          0.0000000000         -0.0000347408
                       -0.0000347408          0.0000000000
   191   25  1          0.0005636976          0.0000000000          0.0005636976
                        0.0005636976          0.0000000000
   192  176  1         -0.0000612309          0.0000000000         -0.0000612309
                       -0.0000612309          0.0000000000
   136   65  1          0.0001823919          0.0000000000          0.0001823919
                        0.0001823919          0.0000000000
   191  124  1          0.0004236988          0.0000000000          0.0004236988
                        0.0004236988          0.0000000000
   188   82  1         -0.0000189063          0.0000000000         -0.0000189063
                       -0.0000189063          0.0000000000
   176   93  1         -0.0000495443          0.0000000000         -0.0000495443
                       -0.0000495443          0.0000000000
   176   97  1         -0.0000992053          0.0000000000         -0.0000992053
                       -0.0000992053          0.0000000000
   188  155  1          0.0000296579          0.0000000000          0.0000296579
                        0.0000296579          0.0000000000
    67   36  1         -0.0000848652          0.0000000000         -0.0000848652
                       -0.0000848652          0.0000000000
   187   65  1          0.0011750822          0.0000000000          0.0011750822
                        0.0011750822          0.0000000000
   132   82  1         -0.0001091188          0.0000000000         -0.0001091188
                       -0.0001091188          0.0000000000
   132   32  1         -0.0001046672          0.0000000000         -0.0001046672
                       -0.0001046672          0.0000000000
   132   11  1          0.0000576163          0.0000000000          0.0000576163
                        0.0000576163          0.0000000000
   131  122  1          0.0010194318          0.0000000000          0.0010194318
                        0.0010194318          0.0000000000
    93   56  1         -0.0000060514          0.0000000000         -0.0000060514
                       -0.0000060514          0.0000000000
   131   84  1          0.0001846094          0.0000000000          0.0001846094
                        0.0001846094          0.0000000000
   131   89  1         -0.0000268928          0.0000000000         -0.0000268928
                       -0.0000268928          0.0000000000
   131   38  1          0.0000178792          0.0000000000          0.0000178792
                        0.0000178792          0.0000000000
   131   23  1          0.0001102166          0.0000000000          0.0001102166
                        0.0001102166          0.0000000000
   131   10  1          0.0000191638          0.0000000000          0.0000191638
                        0.0000191638          0.0000000000
    47   11  1          0.0000163802          0.0000000000          0.0000163802
                        0.0000163802          0.0000000000
   131  112  1          0.0000589612          0.0000000000          0.0000589612
                        0.0000589612          0.0000000000
    92   60  1         -0.0050407725          0.0000000000         -0.0050407725
                       -0.0050407725          0.0000000000
    92   29  1         -0.0008554770          0.0000000000         -0.0008554770
                       -0.0008554770          0.0000000000
    65   37  1         -0.0004525311          0.0000000000         -0.0004525311
                       -0.0004525311          0.0000000000
   129   50  1         -0.0031554456          0.0000000000         -0.0031554456
                       -0.0031554456          0.0000000000
    91   61  1          0.0001784082          0.0000000000          0.0001784082
                        0.0001784082          0.0000000000
   128  122  1         -0.0026997024          0.0000000000         -0.0026997024
                       -0.0026997024          0.0000000000
   128  102  1         -0.0016520284          0.0000000000         -0.0016520284
                       -0.0016520284          0.0000000000
   128   89  1         -0.0010109255          0.0000000000         -0.0010109255
                       -0.0010109255          0.0000000000
   128   72  1          0.0006126489          0.0000000000          0.0006126489
                        0.0006126489          0.0000000000
   128   50  1         -0.0035997954          0.0000000000         -0.0035997954
                       -0.0035997954          0.0000000000
   128   38  1          0.0001026114          0.0000000000          0.0001026114
                        0.0001026114          0.0000000000
   180   18  1          0.0000285124          0.0000000000          0.0000285124
                        0.0000285124          0.0000000000
    64   29  1         -0.0012231894          0.0000000000         -0.0012231894
                       -0.0012231894          0.0000000000
   192  128  1         -0.0004917317          0.0000000000         -0.0004917317
                       -0.0004917317          0.0000000000
   178   92  1          0.0000556971          0.0000000000          0.0000556971
                        0.0000556971          0.0000000000
   179  117  1          0.0000922739          0.0000000000          0.0000922739
                        0.0000922739          0.0000000000
    97   25  1         -0.0014584809          0.0000000000         -0.0014584809
                       -0.0014584809          0.0000000000
   176  164  1          0.0002552767          0.0000000000          0.0002552767
                        0.0002552767          0.0000000000
   176  120  1          0.0002990894          0.0000000000          0.0002990894
                        0.0002990894          0.0000000000
   124  118  1         -0.0001013152          0.0000000000         -0.0001013152
                       -0.0001013152          0.0000000000
   124  102  1         -0.0046172875          0.0000000000         -0.0046172875
                       -0.0046172875          0.0000000000
   124   84  1         -0.0040488349          0.0000000000         -0.0040488349
                       -0.0040488349          0.0000000000
   124   64  1         -0.0012594014          0.0000000000         -0.0012594014
                       -0.0012594014          0.0000000000
   124   50  1         -0.0050241009          0.0000000000         -0.0050241009
                       -0.0050241009          0.0000000000
   174  164  1         -0.0014791479          0.0000000000         -0.0014791479
                       -0.0014791479          0.0000000000
   124    5  1         -0.0027139469          0.0000000000         -0.0027139469
                       -0.0027139469          0.0000000000
   174   34  1          0.0002914999          0.0000000000          0.0002914999
                        0.0002914999          0.0000000000
   123   29  1          0.0023630728          0.0000000000          0.0023630728
                        0.0023630728          0.0000000000
   173   58  1         -0.0000425445          0.0000000000         -0.0000425445
                       -0.0000425445          0.0000000000
   122   29  1         -0.0058854319          0.0000000000         -0.0058854319
                       -0.0058854319          0.0000000000
   128    5  1         -0.0034322073          0.0000000000         -0.0034322073
                       -0.0034322073          0.0000000000
   171  124  1          0.0004382985          0.0000000000          0.0004382985
                        0.0004382985          0.0000000000
   128   15  1          0.0000903201          0.0000000000          0.0000903201
                        0.0000903201          0.0000000000
   171   29  1          0.0003488796          0.0000000000          0.0003488796
                        0.0003488796          0.0000000000
    61   12  1         -0.0000586365          0.0000000000         -0.0000586365
                       -0.0000586365          0.0000000000
    61    4  1         -0.0000152557          0.0000000000         -0.0000152557
                       -0.0000152557          0.0000000000
   176   65  1          0.0005178557          0.0000000000          0.0005178557
                        0.0005178557          0.0000000000
   120   11  1          0.0000903517          0.0000000000          0.0000903517
                        0.0000903517          0.0000000000
    60   24  1          0.0011178172          0.0000000000          0.0011178172
                        0.0011178172          0.0000000000
    91   18  1         -0.0000619713          0.0000000000         -0.0000619713
                       -0.0000619713          0.0000000000
    30   24  1          0.0013679126          0.0000000000          0.0013679126
                        0.0013679126          0.0000000000
    64   60  1          0.0007227026          0.0000000000          0.0007227026
                        0.0007227026          0.0000000000
   117  108  1          0.0000559896          0.0000000000          0.0000559896
                        0.0000559896          0.0000000000
   117   91  1         -0.0000052918          0.0000000000         -0.0000052918
                       -0.0000052918          0.0000000000
   117   74  1         -0.0000013171          0.0000000000         -0.0000013171
                       -0.0000013171          0.0000000000
   173  117  1         -0.0001583969          0.0000000000         -0.0001583969
                       -0.0001583969          0.0000000000
    30   13  1         -0.0013389907          0.0000000000         -0.0013389907
                       -0.0013389907          0.0000000000
   165   25  1         -0.0013372166          0.0000000000         -0.0013372166
                       -0.0013372166          0.0000000000
   117    4  1          0.0000034895          0.0000000000          0.0000034895
                        0.0000034895          0.0000000000
   164   75  1          0.0002167429          0.0000000000          0.0002167429
                        0.0002167429          0.0000000000
    82   65  1         -0.0010851809          0.0000000000         -0.0010851809
                       -0.0010851809          0.0000000000
   163  129  1         -0.0011929876          0.0000000000         -0.0011929876
                       -0.0011929876          0.0000000000
    82   35  1         -0.0011701746          0.0000000000         -0.0011701746
                       -0.0011701746          0.0000000000
   163   29  1         -0.0010280722          0.0000000000         -0.0010280722
                       -0.0010280722          0.0000000000
   128  109  1          0.0019739539          0.0000000000          0.0019739539
                        0.0019739539          0.0000000000
   162   92  1         -0.0000054995          0.0000000000         -0.0000054995
                       -0.0000054995          0.0000000000
   128  118  1          0.0004284506          0.0000000000          0.0004284506
                        0.0004284506          0.0000000000
   161  129  1         -0.0016611554          0.0000000000         -0.0016611554
                       -0.0016611554          0.0000000000
   161   60  1         -0.0003814151          0.0000000000         -0.0003814151
                       -0.0003814151          0.0000000000
   114   29  1          0.0000412452          0.0000000000          0.0000412452
                        0.0000412452          0.0000000000
   160  143  1          0.0011797486          0.0000000000          0.0011797486
                        0.0011797486          0.0000000000
   160  108  1          0.0000404235          0.0000000000          0.0000404235
                        0.0000404235          0.0000000000
   160   80  1          0.0000286333          0.0000000000          0.0000286333
                        0.0000286333          0.0000000000
    29   15  1         -0.0002010266          0.0000000000         -0.0002010266
                       -0.0002010266          0.0000000000
    80   61  1         -0.0000750090          0.0000000000         -0.0000750090
                       -0.0000750090          0.0000000000
   159  149  1          0.0013791497          0.0000000000          0.0013791497
                        0.0013791497          0.0000000000
   159  118  1          0.0017855685          0.0000000000          0.0017855685
                        0.0017855685          0.0000000000
   159   97  1         -0.0008332522          0.0000000000         -0.0008332522
                       -0.0008332522          0.0000000000
   159   84  1         -0.0001112356          0.0000000000         -0.0001112356
                       -0.0001112356          0.0000000000
   159   54  1          0.0002130903          0.0000000000          0.0002130903
                        0.0002130903          0.0000000000
   159   38  1          0.0000492396          0.0000000000          0.0000492396
                        0.0000492396          0.0000000000
   159   15  1          0.0000156842          0.0000000000          0.0000156842
                        0.0000156842          0.0000000000
   159  123  1          0.0011597369          0.0000000000          0.0011597369
                        0.0011597369          0.0000000000
   112   29  1         -0.0000463116          0.0000000000         -0.0000463116
                       -0.0000463116          0.0000000000
   157  138  1          0.0012394911          0.0000000000          0.0012394911
                        0.0012394911          0.0000000000
   157  111  1          0.0000166944          0.0000000000          0.0000166944
                        0.0000166944          0.0000000000
   157   91  1         -0.0000390919          0.0000000000         -0.0000390919
                       -0.0000390919          0.0000000000
    56   34  1         -0.0013558395          0.0000000000         -0.0013558395
                       -0.0013558395          0.0000000000
   157   26  1          0.0000391727          0.0000000000          0.0000391727
                        0.0000391727          0.0000000000
   157    9  1         -0.0000802668          0.0000000000         -0.0000802668
                       -0.0000802668          0.0000000000
    79    2  1          0.0000854696          0.0000000000          0.0000854696
                        0.0000854696          0.0000000000
   155  120  1         -0.0005378025          0.0000000000         -0.0005378025
                       -0.0005378025          0.0000000000
   155   34  1         -0.0000115445          0.0000000000         -0.0000115445
                       -0.0000115445          0.0000000000
    25    3  1         -0.0041376387          0.0000000000         -0.0041376387
                       -0.0041376387          0.0000000000
   109   30  1          0.0004250105          0.0000000000          0.0004250105
                        0.0004250105          0.0000000000
   153  124  1         -0.0015934039          0.0000000000         -0.0015934039
                       -0.0015934039          0.0000000000
